Date : 2026-04-11 21:12:13
Directory : /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow
Total : 217 files,  45743 codes, 2925 comments, 3243 blanks, all 51911 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/logic/formLogicEngine.ts                            | TypeScript         |        237 |         18 |         35 |        290 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/logic/logic.store.ts                                | TypeScript         |        276 |         33 |         48 |        357 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/logic/logicTypes.ts                                 | TypeScript         |        175 |         29 |         36 |        240 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/registry/componentRegistry.ts                       | TypeScript         |        328 |         24 |         53 |        405 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/renderer/SelectableWrapper.tsx                      | TypeScript JSX     |        589 |         66 |         53 |        708 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/renderer/editRenderer/RenderComponent.tsx           | TypeScript JSX     |         51 |          7 |          7 |         65 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/renderer/editRenderer/RenderForm.tsx                | TypeScript JSX     |        151 |         27 |         20 |        198 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/renderer/editRenderer/RenderPage.tsx                | TypeScript JSX     |         84 |          1 |          8 |         93 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/renderer/viewRenderer/FormRunner.tsx                | TypeScript JSX     |        333 |         64 |         54 |        451 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/renderer/viewRenderer/runtimeForm.store.ts          | TypeScript         |        130 |        114 |         36 |        280 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/renderer/viewRenderer/runtimeForm.types.ts          | TypeScript         |         48 |         33 |         10 |         91 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/store/form.store.ts                                 | TypeScript         |        638 |        127 |        126 |        891 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/store/formSerialization.ts                          | TypeScript         |         44 |         12 |          7 |         63 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/store/group.store.ts                                | TypeScript         |         36 |          1 |          5 |         42 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/theme/FormThemeProvider.tsx                         | TypeScript JSX     |        178 |         13 |         25 |        216 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/theme/formTheme.ts                                  | TypeScript         |         78 |          4 |          5 |         87 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/theme/theme.store.ts                                | TypeScript         |         48 |          6 |         10 |         64 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/utils/DndUtils.tsx                                  | TypeScript JSX     |         13 |          3 |          3 |         19 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/lib/api.ts                                               | TypeScript         |         39 |          1 |          8 |         48 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/lib/firebase.ts                                          | TypeScript         |         15 |          1 |          4 |         20 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/lib/formApi.ts                                           | TypeScript         |        317 |          2 |         34 |        353 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/lib/frontendBackendCompArray.ts                          | TypeScript         |         36 |          2 |          3 |         41 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/lib/utils.ts                                             | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/main.tsx                                                 | TypeScript JSX     |         17 |          0 |          3 |         20 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/AccountPage.tsx                                    | TypeScript JSX     |        100 |          3 |         10 |        113 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/ActivityPage.tsx                                   | TypeScript JSX     |        229 |          3 |         15 |        247 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/Dashboard.tsx                            | TypeScript JSX     |        121 |          4 |         15 |        140 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/components/DashboardHeader.tsx           | TypeScript JSX     |         74 |          0 |          5 |         79 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/components/MyFormsTab.tsx                | TypeScript JSX     |        426 |         10 |         26 |        462 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/components/SharedFormsTab.tsx            | TypeScript JSX     |        350 |        304 |         34 |        688 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/components/SubmissionDetails.tsx         | TypeScript JSX     |        131 |         96 |         13 |        240 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/components/SubmissionsTab.tsx            | TypeScript JSX     |        182 |          3 |         16 |        201 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/components/TemplatesSection.tsx          | TypeScript JSX     |         86 |          3 |          9 |         98 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/dashboard.types.ts                       | TypeScript         |         27 |          0 |          3 |         30 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/dashboard.utils.ts                       | TypeScript         |         38 |          0 |          4 |         42 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/EditorThemeTemplatesPage.tsx                       | TypeScript JSX     |         82 |          3 |          7 |         92 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/FormEditorLayout.tsx                    | TypeScript JSX     |        156 |         13 |         28 |        197 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/FormEditorLoader.tsx                    | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/FormEditorPage.tsx                      | TypeScript JSX     |          6 |          0 |          1 |          7 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/FormEditorShell.tsx                     | TypeScript JSX     |         21 |          0 |          3 |         24 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/KeyboardShortcutsHelp.tsx               | TypeScript JSX     |        134 |          0 |          7 |        141 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/ActionRow.tsx                | TypeScript JSX     |         66 |          8 |          9 |         83 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/ComponentCatalogPanel.tsx    | TypeScript JSX     |        199 |         31 |         13 |        243 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/ComponentPropertiesPanel.tsx | TypeScript JSX     |        191 |         45 |         26 |        262 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/ConditionBuilder.tsx         | TypeScript JSX     |        291 |         17 |         27 |        335 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/DebugPanel.tsx               | TypeScript JSX     |         67 |          2 |          7 |         76 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/DependencyGraph.tsx          | TypeScript JSX     |        124 |         12 |         18 |        154 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/EditorSidebar.tsx            | TypeScript JSX     |         62 |          6 |          6 |         74 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/FormCanvas.tsx               | TypeScript JSX     |        121 |          3 |         13 |        137 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/FormPropertiesPanel.tsx      | TypeScript JSX     |        258 |         20 |         23 |        301 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/FormulaEditor.tsx            | TypeScript JSX     |        241 |         11 |         33 |        285 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/GroupCatalogPanel.tsx        | TypeScript JSX     |         83 |          0 |          7 |         90 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/LogicPanel.tsx               | TypeScript JSX     |        540 |          0 |         29 |        569 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/LogicPlayground.tsx          | TypeScript JSX     |        383 |         24 |         24 |        431 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/PageNavigator.tsx            | TypeScript JSX     |         94 |          7 |         11 |        112 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/PreviewPublishPanel.tsx      | TypeScript JSX     |         14 |          1 |          2 |         17 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/RightFloatingPanel.tsx       | TypeScript JSX     |         61 |          9 |          8 |         78 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/TemplateCatalogPanel.tsx     | TypeScript JSX     |         14 |          1 |          2 |         17 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/ThemePanel.tsx               | TypeScript JSX     |         21 |          5 |          2 |         28 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/ThemingPage.tsx              | TypeScript JSX     |      1,003 |         63 |         77 |      1,143 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/Workspaces.tsx               | TypeScript JSX     |        344 |         28 |         25 |        397 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/wip/AIPanel.tsx              | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/wip/TemplatePanel.tsx        | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/wip/ThemePanel.tsx           | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/hooks/useFormEditorController.ts        | TypeScript         |        159 |         20 |         43 |        222 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/hooks/useFormEditorHydration.ts         | TypeScript         |         62 |          0 |         13 |         75 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/legacy/FormEditor.tsx                   | TypeScript JSX     |        579 |         36 |         52 |        667 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/overlays/EditorDragOverlay.tsx          | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/useFormEditorShortcuts.ts               | TypeScript         |        342 |         27 |         42 |        411 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormFill/FillFieldRenderer.tsx                     | TypeScript JSX     |        430 |          0 |         22 |        452 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormFill/FormFill.tsx                              | TypeScript JSX     |        508 |          0 |         48 |        556 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormFill/FormPreview.tsx                           | TypeScript JSX     |        153 |          0 |         15 |        168 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormFill/FormSuccess.tsx                           | TypeScript JSX     |         25 |          1 |          4 |         30 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormFill/runtimeLogic.ts                           | TypeScript         |        486 |          1 |         40 |        527 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormReview/FormReview.tsx                          | TypeScript JSX     |        365 |          0 |         34 |        399 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormSubmit/FormSubmit.tsx                          | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/KeyboardShortcutsPage.tsx                          | TypeScript JSX     |        425 |          0 |         14 |        439 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Login/page.tsx                                     | TypeScript JSX     |         79 |          1 |         11 |         91 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/NotificationSettingsPage.tsx                       | TypeScript JSX     |        138 |          2 |         13 |        153 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/UserSettingsPage.tsx                               | TypeScript JSX     |        215 |          6 |         13 |        234 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/routes/formRoutes.tsx                                    | TypeScript JSX     |         17 |          0 |          1 |         18 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/routes/index.ts                                          | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/routes/protectedRoutes.tsx                               | TypeScript JSX     |         21 |          0 |          2 |         23 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/routes/publicRoutes.tsx                                  | TypeScript JSX     |         22 |          0 |          1 |         23 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/routes/settingsRoutes.tsx                                | TypeScript JSX     |         27 |          0 |          1 |         28 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/styles/font-theme.css                                    | PostCSS            |         69 |          5 |          6 |         80 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/styles/form-theme.css                                    | PostCSS            |        557 |         69 |         49 |        675 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/styles/index.css                                         | PostCSS            |        135 |          1 |         12 |        148 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/styles/theming-page.css                                  | PostCSS            |        264 |         21 |         21 |        306 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/tsconfig.app.json                                            | JSON               |         28 |          2 |          3 |         33 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/tsconfig.json                                                | JSON with Comments |         13 |          0 |          1 |         14 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/tsconfig.node.json                                           | JSON               |         22 |          2 |          3 |         27 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/vercel.json                                                  | JSON               |          5 |          0 |          1 |          6 |
| /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/vite.config.ts                                               | TypeScript         |         12 |          1 |          2 |         15 |
| Total                                                                                                                            |                    |     45,743 |      2,925 |      3,243 |     51,911 |
+----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
